Date,USD (AM)
2001-01-02,272.8
2001-01-03,269.0
2001-01-04,268.75
2001-01-05,268.0
2001-01-08,268.6
2001-01-09,267.75
2001-01-10,266.7
2001-01-11,264.8
2001-01-12,263.65
2001-01-15,263.35
2001-01-16,264.5
2001-01-17,263.1
2001-01-18,264.1
2001-01-19,265.75
2001-01-22,266.1
2001-01-23,267.1
2001-01-24,265.7
2001-01-25,263.6
2001-01-26,264.5
2001-01-29,263.1
2001-01-30,263.4
2001-01-31,266.2
2001-02-01,266.85
2001-02-02,268.0
2001-02-05,266.25
2001-02-06,264.55
2001-02-07,262.9
2001-02-08,263.4
2001-02-09,260.5
2001-02-12,260.9
2001-02-13,261.5
2001-02-14,260.9
2001-02-15,259.5
2001-02-16,256.7
2001-02-19,258.95
2001-02-20,258.3
2001-02-21,257.3
2001-02-22,258.0
2001-02-23,259.95
2001-02-26,262.8
2001-02-27,268.1
2001-02-28,265.0
2001-03-01,266.7
2001-03-02,263.35
2001-03-05,261.85
2001-03-06,262.6
2001-03-07,261.55
2001-03-08,263.6
2001-03-09,268.75
2001-03-12,270.5
2001-03-13,269.4
2001-03-14,267.45
2001-03-15,262.7
2001-03-16,260.2
2001-03-19,260.5
2001-03-20,262.6
2001-03-21,261.2
2001-03-22,262.25
2001-03-23,262.3
2001-03-26,261.3
2001-03-27,262.75
2001-03-28,261.2
2001-03-29,260.2
2001-03-30,259.05
2001-04-02,257.55
2001-04-03,257.0
2001-04-04,259.2
2001-04-05,258.2
2001-04-06,258.1
2001-04-09,260.9
2001-04-10,257.05
2001-04-11,258.45
2001-04-12,259.4
2001-04-17,262.15
2001-04-18,260.1
2001-04-19,261.35
2001-04-20,264.2
2001-04-23,262.9
2001-04-24,263.65
2001-04-25,263.95
2001-04-26,262.2
2001-04-27,264.45
2001-04-30,263.45
2001-05-01,263.8
2001-05-02,265.0
2001-05-03,265.3
2001-05-04,265.8
2001-05-08,265.6
2001-05-09,265.2
2001-05-10,269.4
2001-05-11,268.95
2001-05-14,267.7
2001-05-15,268.05
2001-05-16,269.1
2001-05-17,271.75
2001-05-18,272.1
2001-05-21,288.35
2001-05-22,282.75
2001-05-23,283.85
2001-05-24,283.45
2001-05-25,280.65
2001-05-29,276.65
2001-05-30,273.65
2001-05-31,266.1
2001-06-01,265.65
2001-06-04,266.25
2001-06-05,266.15
2001-06-06,266.95
2001-06-07,266.25
2001-06-08,267.25
2001-06-11,272.75
2001-06-12,267.9
2001-06-13,271.8
2001-06-14,272.2
2001-06-15,274.35
2001-06-18,271.5
2001-06-19,273.95
2001-06-20,272.4
2001-06-21,272.65
2001-06-22,273.2
2001-06-25,273.1
2001-06-26,273.85
2001-06-27,276.0
2001-06-28,271.45
2001-06-29,269.9
2001-07-02,269.1
2001-07-03,268.6
2001-07-04,267.6
2001-07-05,267.55
2001-07-06,265.2
2001-07-09,266.85
2001-07-10,267.2
2001-07-11,266.55
2001-07-12,267.55
2001-07-13,266.4
2001-07-16,268.0
2001-07-17,266.85
2001-07-18,268.1
2001-07-19,271.55
2001-07-20,270.1
2001-07-23,269.25
2001-07-24,268.9
2001-07-25,269.25
2001-07-26,267.15
2001-07-27,265.85
2001-07-30,266.4
2001-07-31,265.55
2001-08-01,267.7
2001-08-02,268.3
2001-08-03,267.5
2001-08-06,267.9
2001-08-07,266.7
2001-08-08,266.5
2001-08-09,269.0
2001-08-10,273.35
2001-08-13,275.1
2001-08-14,274.1
2001-08-15,276.35
2001-08-16,275.1
2001-08-17,276.25
2001-08-20,277.75
2001-08-21,276.95
2001-08-22,277.25
2001-08-23,274.3
2001-08-24,275.15
2001-08-28,271.6
2001-08-29,272.85
2001-08-30,273.4
2001-08-31,275.35
2001-09-03,273.55
2001-09-04,272.25
2001-09-05,271.7
2001-09-06,272.0
2001-09-07,273.15
2001-09-10,273.2
2001-09-11,271.4
2001-09-12,279.5
2001-09-13,278.5
2001-09-14,284.5
2001-09-17,291.0
2001-09-18,288.65
2001-09-19,289.35
2001-09-20,288.2
2001-09-21,291.3
2001-09-24,289.65
2001-09-25,287.95
2001-09-26,291.6
2001-09-27,291.25
2001-09-28,290.85
2001-10-01,291.65
2001-10-02,291.1
2001-10-03,289.95
2001-10-04,289.15
2001-10-05,291.6
2001-10-08,292.85
2001-10-09,291.1
2001-10-10,286.5
2001-10-11,282.35
2001-10-12,282.85
2001-10-15,283.75
2001-10-16,281.25
2001-10-17,281.65
2001-10-18,282.2
2001-10-19,278.7
2001-10-22,277.55
2001-10-23,274.9
2001-10-24,276.15
2001-10-25,275.35
2001-10-26,276.95
2001-10-29,277.7
2001-10-30,280.2
2001-10-31,280.95
2001-11-01,279.45
2001-11-02,280.2
2001-11-05,278.95
2001-11-06,278.9
2001-11-07,280.5
2001-11-08,280.2
2001-11-09,277.3
2001-11-12,277.7
2001-11-13,277.65
2001-11-14,277.55
2001-11-15,276.05
2001-11-16,275.5
2001-11-19,274.2
2001-11-20,273.75
2001-11-21,273.15
2001-11-22,273.2
2001-11-23,272.55
2001-11-26,273.05
2001-11-27,273.65
2001-11-28,274.6
2001-11-29,274.65
2001-11-30,274.7
2001-12-03,275.25
2001-12-04,276.55
2001-12-05,275.75
2001-12-06,274.1
2001-12-07,274.75
2001-12-10,273.35
2001-12-11,272.6
2001-12-12,273.25
2001-12-13,273.95
2001-12-14,274.85
2001-12-17,277.8
2001-12-18,278.85
2001-12-19,278.9
2001-12-20,276.25
2001-12-21,277.8
2001-12-24,277.7
2001-12-27,278.05
2001-12-28,277.6
2001-12-31,276.5
2002-01-02,278.1
2002-01-03,278.65
2002-01-04,278.95
2002-01-07,279.65
2002-01-08,278.2
2002-01-09,279.35
2002-01-10,287.0
2002-01-11,286.6
2002-01-14,286.4
2002-01-15,283.85
2002-01-16,287.95
2002-01-17,285.15
2002-01-18,283.7
2002-01-21,282.65
2002-01-22,283.35
2002-01-23,281.6
2002-01-24,279.05
2002-01-25,279.0
2002-01-28,279.35
2002-01-29,277.8
2002-01-30,280.95
2002-01-31,281.5
2002-02-01,282.0
2002-02-04,285.8
2002-02-05,290.35
2002-02-06,297.45
2002-02-07,300.35
2002-02-08,305.1
2002-02-11,301.5
2002-02-12,298.9
2002-02-13,298.6
2002-02-14,298.1
2002-02-15,300.4
2002-02-18,298.5
2002-02-19,297.25
2002-02-20,294.2
2002-02-21,291.15
2002-02-22,293.35
2002-02-25,291.8
2002-02-26,293.0
2002-02-27,299.3
2002-02-28,296.55
2002-03-01,295.8
2002-03-04,299.55
2002-03-05,296.6
2002-03-06,294.35
2002-03-07,292.15
2002-03-08,289.3
2002-03-11,291.75
2002-03-12,292.0
2002-03-13,293.75
2002-03-14,292.7
2002-03-15,291.0
2002-03-18,291.0
2002-03-19,293.2
2002-03-20,292.7
2002-03-21,292.25
2002-03-22,293.65
2002-03-25,297.7
2002-03-26,297.1
2002-03-27,297.5
2002-03-28,303.0
2002-04-02,302.65
2002-04-03,304.95
2002-04-04,301.5
2002-04-05,300.8
2002-04-08,298.5
2002-04-09,299.3
2002-04-10,297.8
2002-04-11,301.8
2002-04-12,301.65
2002-04-15,301.8
2002-04-16,299.35
2002-04-17,300.15
2002-04-18,302.3
2002-04-19,303.7
2002-04-22,303.35
2002-04-23,303.25
2002-04-24,304.5
2002-04-25,305.1
2002-04-26,307.65
2002-04-29,310.65
2002-04-30,309.35
2002-05-01,308.3
2002-05-02,308.1
2002-05-03,308.85
2002-05-07,312.65
2002-05-08,310.9
2002-05-09,308.75
2002-05-10,310.65
2002-05-13,311.6
2002-05-14,309.95
2002-05-15,307.5
2002-05-16,309.05
2002-05-17,310.65
2002-05-20,311.8
2002-05-21,315.1
2002-05-22,318.25
2002-05-23,316.25
2002-05-24,320.9
2002-05-27,320.8
2002-05-28,321.4
2002-05-29,325.2
2002-05-30,324.65
2002-05-31,327.25
2002-06-05,324.5
2002-06-06,322.9
2002-06-07,326.55
2002-06-10,323.1
2002-06-11,319.0
2002-06-12,319.55
2002-06-13,317.6
2002-06-14,319.7
2002-06-17,317.95
2002-06-18,318.05
2002-06-19,321.85
2002-06-20,320.85
2002-06-21,323.5
2002-06-24,326.35
2002-06-25,323.1
2002-06-26,324.6
2002-06-27,319.45
2002-06-28,319.05
2002-07-01,312.3
2002-07-02,312.9
2002-07-03,312.85
2002-07-04,310.9
2002-07-05,310.75
2002-07-08,313.0
2002-07-09,312.45
2002-07-10,315.95
2002-07-11,314.5
2002-07-12,316.5
2002-07-15,316.35
2002-07-16,320.35
2002-07-17,317.75
2002-07-18,316.6
2002-07-19,319.15
2002-07-22,324.0
2002-07-23,320.3
2002-07-24,313.6
2002-07-25,310.25
2002-07-26,308.6
2002-07-29,303.05
2002-07-30,304.45
2002-07-31,305.5
2002-08-01,300.65
2002-08-02,306.5
2002-08-05,307.6
2002-08-06,306.75
2002-08-07,307.8
2002-08-08,312.95
2002-08-09,309.6
2002-08-12,316.25
2002-08-13,314.7
2002-08-14,316.25
2002-08-15,312.7
2002-08-16,314.55
2002-08-19,313.05
2002-08-20,307.6
2002-08-21,308.35
2002-08-22,306.45
2002-08-23,305.8
2002-08-27,309.4
2002-08-28,310.95
2002-08-29,310.65
2002-08-30,312.4
2002-09-02,312.25
2002-09-03,313.5
2002-09-04,312.7
2002-09-05,316.2
2002-09-06,317.9
2002-09-09,322.2
2002-09-10,318.35
2002-09-11,317.15
2002-09-12,318.0
2002-09-13,318.5
2002-09-16,316.55
2002-09-17,315.3
2002-09-18,317.6
2002-09-19,320.15
2002-09-20,321.55
2002-09-23,323.45
2002-09-24,323.3
2002-09-25,325.25
2002-09-26,322.35
2002-09-27,320.15
2002-09-30,322.4
2002-10-01,322.6
2002-10-02,320.4
2002-10-03,322.7
2002-10-04,321.65
2002-10-07,322.35
2002-10-08,320.7
2002-10-09,318.8
2002-10-10,319.5
2002-10-11,317.1
2002-10-14,318.0
2002-10-15,317.5
2002-10-16,314.0
2002-10-17,312.8
2002-10-18,312.45
2002-10-21,313.4
2002-10-22,311.65
2002-10-23,313.4
2002-10-24,311.1
2002-10-25,312.3
2002-10-28,313.3
2002-10-29,316.35
2002-10-30,316.8
2002-10-31,316.35
2002-11-01,318.75
